array (
  'AE:AZ|United Arab Emirates' => 8,
  'CD:BC|Congo' => 3,
  'CD:BN|Congo' => 4,
  'CD:EQ|Congo' => 3,
  'CD:HK|Congo' => 3,
  'CD:KE|Congo' => 3,
  'CD:KN|Congo' => 1,
  'CD:KS|Congo' => 2,
  'CD:MA|Congo' => 1,
  'CD:NK|Congo' => 6,
  'CD:TO|Congo' => 2,
  'CF:BB|Central African Republic' => 1,
  'CF:BK|Central African Republic' => 1,
  'CF:HK|Central African Republic' => 2,
  'CF:HM|Central African Republic' => 1,
  'CF:MK|Central African Republic' => 1,
  'CF:MP|Central African Republic' => 2,
  'CF:NM|Central African Republic' => 1,
  'CF:OR|Central African Republic' => 1,
  'CF:OU|Central African Republic' => 2,
  'CF:VA|Central African Republic' => 1,
  'CG:BN|Congo' => 1,
  'CG:BO|Congo' => 1,
  'CG:BZ|Congo' => 1,
  'CG:CU|Congo' => 1,
  'CG:KO|Congo' => 1,
  'CG:LE|Congo' => 1,
  'CG:LI|Congo' => 1,
  'CG:NI|Congo' => 2,
  'CG:PL|Congo' => 1,
  'CG:SA|Congo' => 2,
  'CH:BE|Switzerland' => 2,
  'CH:GE|Switzerland' => 1,
  'CH:GR|Switzerland' => 1,
  'CH:LU|Switzerland' => 1,
  'CH:NE|Switzerland' => 2,
  'CH:NW|Switzerland' => 1,
  'CH:OW|Switzerland' => 1,
  'CH:SG|Switzerland' => 1,
  'CH:SO|Switzerland' => 1,
  'CH:TI|Switzerland' => 2,
  'CH:VA|Switzerland' => 1,
  'CH:VD|Switzerland' => 2,
  'CH:VS|Switzerland' => 2,
  'CH:ZH|Switzerland' => 2,
  'CI:AB|Cote d\'Ivoire' => 2,
  'CI:BD|Cote d\'Ivoire' => 1,
  'CI:BK|Cote d\'Ivoire' => 1,
  'CI:DA|Cote d\'Ivoire' => 1,
  'CI:DI|Cote d\'Ivoire' => 1,
  'CI:GD|Cote d\'Ivoire' => 1,
  'CI:KO|Cote d\'Ivoire' => 2,
  'CI:MA|Cote d\'Ivoire' => 1,
  'CI:SA|Cote d\'Ivoire' => 1,
  'CI:SP|Cote d\'Ivoire' => 1,
  'CI:TA|Cote d\'Ivoire' => 1,
  'CI:YA|Cote d\'Ivoire' => 1,
  'CL:AI|Chile' => 6,
  'CL:AN|Chile' => 2,
  'CL:AR|Chile' => 2,
  'CL:AT|Chile' => 4,
  'CL:BI|Chile' => 3,
  'CL:CO|Chile' => 1,
  'CL:LI|Chile' => 1,
  'CL:LL|Chile' => 8,
  'CL:MA|Chile' => 4,
  'CL:ML|Chile' => 1,
  'CL:RM|Chile' => 3,
  'CL:TA|Chile' => 2,
  'CL:VS|Chile' => 5,
  'CM:AD|Cameroon' => 2,
  'CM:CE|Cameroon' => 2,
  'CM:EN|Cameroon' => 2,
  'CM:ES|Cameroon' => 4,
  'CM:LI|Cameroon' => 2,
  'CM:NO|Cameroon' => 1,
  'CM:NW|Cameroon' => 1,
  'CM:OU|Cameroon' => 1,
  'CM:SU|Cameroon' => 1,
  'CM:SW|Cameroon' => 2,
  'CN:AH|China' => 1,
  'CN:BJ|China' => 2,
  'CN:CQ|China' => 3,
  'CN:FJ|China' => 2,
  'CN:GD|China' => 5,
  'CN:GS|China' => 2,
  'CN:GX|China' => 2,
  'CN:GZ|China' => 1,
  'CN:HA|China' => 2,
  'CN:HB|China' => 1,
  'CN:HI|China' => 1,
  'CN:HK|China' => 2,
  'CN:HL|China' => 2,
  'CN:HN|China' => 4,
  'CN:JL|China' => 1,
  'CN:JS|China' => 3,
  'CN:LN|China' => 2,
  'CN:MO|China' => 1,
  'CN:NM|China' => 2,
  'CN:NX|China' => 1,
  'CN:QH|China' => 1,
  'CN:SD|China' => 4,
  'CN:SH|China' => 2,
  'CN:SN|China' => 2,
  'CN:SX|China' => 1,
  'CN:TJ|China' => 1,
  'CN:XJ|China' => 5,
  'CN:XZ|China' => 1,
  'CN:YN|China' => 2,
  'CN:ZJ|China' => 3,
  'CO:AM|Colombia' => 1,
  'CO:AN|Colombia' => 3,
  'CO:AR|Colombia' => 3,
  'CO:AT|Colombia' => 1,
  'CO:BL|Colombia' => 1,
  'CO:BO|Colombia' => 1,
  'CO:CA|Colombia' => 8,
  'CO:CE|Colombia' => 1,
  'CO:CH|Colombia' => 2,
  'CO:CO|Colombia' => 1,
  'CO:GJ|Colombia' => 1,
  'CO:GN|Colombia' => 1,
  'CO:GV|Colombia' => 1,
  'CO:HU|Colombia' => 1,
  'CO:MA|Colombia' => 1,
  'CO:ME|Colombia' => 1,
  'CO:NA|Colombia' => 3,
  'CO:ND|Colombia' => 1,
  'CO:PU|Colombia' => 1,
  'CO:QU|Colombia' => 1,
  'CO:RI|Colombia' => 1,
  'CO:SA|Colombia' => 4,
  'CO:SU|Colombia' => 1,
  'CO:TO|Colombia' => 2,
  'CO:VD|Colombia' => 3,
  'CO:VI|Colombia' => 1,
  'CO:VP|Colombia' => 1,
  'CR:A|Costa Rica' => 1,
  'CR:G|Costa Rica' => 1,
  'CR:L|Costa Rica' => 1,
  'CR:P|Costa Rica' => 1,
  'CR:SJ|Costa Rica' => 1,
  'CU:3|Cuba' => 2,
  'CU:4|Cuba' => 1,
  'CU:5|Cuba' => 1,
  'CU:6|Cuba' => 1,
  'CU:8|Cuba' => 1,
  'CU:9|Cuba' => 1,
  'CV:B|Cabo Verde' => 3,
  'CV:S|Cabo Verde' => 1,
  'CY:LA|Cyprus' => 1,
  'CY:LE|Cyprus' => 3,
  'CY:PA|Cyprus' => 1,
  'CZ:JM|Czechia' => 1,
  'CZ:KA|Czechia' => 1,
  'CZ:LI|Czechia' => 1,
  'CZ:MO|Czechia' => 1,
  'CZ:OL|Czechia' => 1,
  'CZ:PA|Czechia' => 1,
  'CZ:PL|Czechia' => 1,
  'CZ:PR|Czechia' => 1,
  'CZ:ST|Czechia' => 3,
  'CZ:TV|Czechia' => 1,
  'CZ:VY|Czechia' => 1,
  'CZ:ZL|Czechia' => 1,
  'DE:BB|Germany' => 1,
  'DE:BE|Germany' => 2,
  'DE:BR|Germany' => 4,
  'DE:BW|Germany' => 14,
  'DE:BY|Germany' => 23,
  'DE:HB|Germany' => 2,
  'DE:HE|Germany' => 6,
  'DE:HH|Germany' => 2,
  'DE:ID|Germany' => 1,
  'DE:MV|Germany' => 3,
  'DE:NI|Germany' => 17,
  'DE:NT|Germany' => 15,
  'DE:NW|Germany' => 1,
  'DE:RO|Germany' => 1,
  'DE:RP|Germany' => 11,
  'DE:SH|Germany' => 10,
  'DE:SL|Germany' => 1,
  'DE:SN|Germany' => 2,
  'DE:ST|Germany' => 2,
  'DE:TH|Germany' => 1,
  'DJ:J|Djibouti' => 1,
  'DK:HO|Denmark' => 3,
  'DK:MI|Denmark' => 6,
  'DK:NO|Denmark' => 4,
  'DK:SJ|Denmark' => 3,
  'DK:SY|Denmark' => 8,
  'DK:VG|Denmark' => 1,
  'DM:10|Dominica' => 1,
  'DM:2|Dominica' => 2,
  'DO:AL|Dominican Republic' => 1,
  'DO:BH|Dominican Republic' => 1,
  'DO:DN|Dominican Republic' => 4,
  'DO:MT|Dominican Republic' => 1,
  'DO:PP|Dominican Republic' => 1,
  'DO:RO|Dominican Republic' => 1,
  'DO:SA|Dominican Republic' => 1,
  'DO:SM|Dominican Republic' => 1,
  'DZ:AD|Algeria' => 3,
  'DZ:BA|Algeria' => 1,
  'DZ:BB|Algeria' => 1,
  'DZ:BE|Algeria' => 2,
  'DZ:BI|Algeria' => 1,
  'DZ:BL|Algeria' => 1,
  'DZ:BM|Algeria' => 1,
  'DZ:CH|Algeria' => 1,
  'DZ:CO|Algeria' => 1,
  'DZ:DJ|Algeria' => 1,
  'DZ:EL|Algeria' => 1,
  'DZ:EO|Algeria' => 1,
  'DZ:ET|Algeria' => 1,
  'DZ:GH|Algeria' => 2,
  'DZ:IL|Algeria' => 4,
  'DZ:JI|Algeria' => 1,
  'DZ:LA|Algeria' => 2,
  'DZ:MA|Algeria' => 1,
  'DZ:OR|Algeria' => 2,
  'DZ:OU|Algeria' => 4,
  'DZ:SB|Algeria' => 1,
  'DZ:SK|Algeria' => 1,
  'DZ:TA|Algeria' => 3,
  'DZ:TE|Algeria' => 1,
  'DZ:TI|Algeria' => 2,
  'DZ:TL|Algeria' => 1,
  'EC:A|Ecuador' => 1,
  'EC:C|Ecuador' => 1,
  'EC:E|Ecuador' => 1,
  'EC:G|Ecuador' => 2,
  'EC:H|Ecuador' => 1,
  'EC:I|Ecuador' => 1,
  'EC:L|Ecuador' => 3,
  'EC:M|Ecuador' => 3,
  'EC:N|Ecuador' => 3,
  'EC:O|Ecuador' => 2,
  'EC:P|Ecuador' => 3,
  'EC:S|Ecuador' => 1,
  'EC:T|Ecuador' => 2,
  'EC:U|Ecuador' => 1,
  'EC:W|Ecuador' => 2,
  'EC:X|Ecuador' => 1,
  'EC:Y|Ecuador' => 2,
  'EE:HA|Estonia' => 2,
  'EE:HI|Estonia' => 1,
  'EE:PA|Estonia' => 1,
  'EE:SA|Estonia' => 1,
  'EE:TA|Estonia' => 1,
  'EG:AL|Egypt' => 1,
  'EG:AS|Egypt' => 2,
  'EG:BA|Egypt' => 2,
  'EG:BS|Egypt' => 1,
  'EG:GZ|Egypt' => 2,
  'EG:ID|Egypt' => 1,
  'EG:IM|Egypt' => 1,
  'EG:JN|Egypt' => 3,
  'EG:MA|Egypt' => 1,
  'EG:MT|Egypt' => 1,
  'EG:QH|Egypt' => 2,
  'EG:QI|Egypt' => 1,
  'EG:SH|Egypt' => 2,
  'EG:WA|Egypt' => 2,
  'EG:WJ|Egypt' => 1,
  'ER:DK|Eritrea' => 1,
  'ER:MA|Eritrea' => 1,
  'ES:AM|Spain' => 1,
  'ES:AN|Spain' => 10,
  'ES:AR|Spain' => 4,
  'ES:CL|Spain' => 4,
  'ES:CM|Spain' => 3,
  'ES:CR|Spain' => 8,
  'ES:CT|Spain' => 6,
  'ES:CU|Spain' => 1,
  'ES:EX|Spain' => 1,
  'ES:GA|Spain' => 3,
  'ES:IB|Spain' => 4,
  'ES:LO|Spain' => 1,
  'ES:ML|Spain' => 1,
  'ES:MU|Spain' => 3,
  'ES:M|Spain' => 5,
  'ES:NA|Spain' => 2,
  'ES:O|Spain' => 1,
  'ES:PV|Spain' => 3,
  'ES:SE|Spain' => 1,
  'ES:S|Spain' => 1,
  'ES:VC|Spain' => 4,
  'ET:AA|Ethiopia' => 1,
  'ET:AF|Ethiopia' => 1,
  'ET:AM|Ethiopia' => 4,
  'ET:BG|Ethiopia' => 1,
  'ET:DD|Ethiopia' => 1,
  'ET:OR|Ethiopia' => 4,
  'ET:SN|Ethiopia' => 2,
  'ET:SO|Ethiopia' => 3,
  'ET:TI|Ethiopia' => 2,
  'FI:AH|Finland' => 1,
  'FI:EK|Finland' => 2,
  'FI:EP|Finland' => 4,
  'FI:ES|Finland' => 3,
  'FI:KA|Finland' => 1,
  'FI:KP|Finland' => 1,
  'FI:KS|Finland' => 3,
  'FI:KY|Finland' => 1,
  'FI:LL|Finland' => 7,
  'FI:PI|Finland' => 1,
  'FI:PK|Finland' => 1,
  'FI:PO|Finland' => 1,
  'FI:PP|Finland' => 5,
  'FI:PS|Finland' => 1,
  'FI:UU|Finland' => 2,
  'FI:VS|Finland' => 1,
  'FJ:C|Fiji' => 2,
  'FJ:E|Fiji' => 2,
  'FJ:N|Fiji' => 3,
  'FJ:R|Fiji' => 1,
  'FJ:WG|Fiji' => 1,
  'FK:SG|Falkland Islands' => 1,
  'FM:KS|Micronesia' => 1,
  'FM:PN|Micronesia' => 2,
  'FM:TR|Micronesia' => 1,
  'FM:YA|Micronesia' => 1,
  'FR:AR|France' => 13,
  'FR:BF|France' => 11,
  'FR:BR|France' => 11,
  'FR:CO|France' => 4,
  'FR:CV|France' => 9,
  'FR:GE|France' => 16,
  'FR:HD|France' => 10,
  'FR:ID|France' => 6,
  'FR:ML|France' => 1,
  'FR:NA|France' => 18,
  'FR:NO|France' => 9,
  'FR:OC|France' => 19,
  'FR:PA|France' => 12,
  'FR:PD|France' => 8,
  'GA:ES|Gabon' => 2,
  'GA:HO|Gabon' => 2,
  'GA:MO|Gabon' => 1,
  'GA:NG|Gabon' => 1,
  'GA:NY|Gabon' => 2,
  'GA:OI|Gabon' => 2,
  'GA:OL|Gabon' => 1,
  'GA:OM|Gabon' => 1,
  'GA:WN|Gabon' => 3,
  'GB:EN|United Kingdom' => 96,
  'GB:NI|United Kingdom' => 3,
  'GB:SC|United Kingdom' => 27,
  'GB:WL|United Kingdom' => 9,
  'GD:3|Grenada' => 1,
  'GE:AJ|Georgia' => 1,
  'GE:IM|Georgia' => 2,
  'GE:MM|Georgia' => 1,
  'GE:SZ|Georgia' => 1,
  'GE:TB|Georgia' => 2,
  'GF:CA|French Guiana' => 1,
  'GF:SL|French Guiana' => 1,
  'GH:AS|Ghana' => 1,
  'GH:BA|Ghana' => 2,
  'GH:CE|Ghana' => 1,
  'GH:EP|Ghana' => 3,
  'GH:GA|Ghana' => 3,
  'GH:NO|Ghana' => 3,
  'GH:UE|Ghana' => 1,
  'GH:UW|Ghana' => 1,
  'GH:VO|Ghana' => 1,
  'GH:WP|Ghana' => 2,
  'GL:AV|Greenland' => 6,
  'GL:KJ|Greenland' => 4,
  'GL:QQ|Greenland' => 3,
  'GL:SM|Greenland' => 8,
  'GM:ME|Gambia' => 1,
  'GN:BO|Guinea' => 1,
  'GN:CN|Guinea' => 1,
  'GN:FR|Guinea' => 1,
  'GN:KN|Guinea' => 2,
  'GN:KS|Guinea' => 1,
  'GN:LA|Guinea' => 1,
  'GN:MC|Guinea' => 1,
  'GN:NZ|Guinea' => 1,
  'GN:SI|Guinea' => 1,
  'GQ:BN|Equatorial Guinea' => 1,
  'GQ:LI|Equatorial Guinea' => 1,
  'GR:A|Greece' => 3,
  'GR:C|Greece' => 1,
  'GR:D|Greece' => 1,
  'GR:E|Greece' => 2,
  'GR:F|Greece' => 1,
  'GR:G|Greece' => 1,
  'GR:H|Greece' => 2,
  'GR:I|Greece' => 4,
  'GR:J|Greece' => 6,
  'GR:K|Greece' => 15,
  'GR:L|Greece' => 1,
  'GR:M|Greece' => 4,
  'GT:AV|Guatemala' => 1,
  'GT:CQ|Guatemala' => 1,
  'GT:ES|Guatemala' => 1,
  'GT:GU|Guatemala' => 1,
  'GT:HU|Guatemala' => 1,
  'GT:IZ|Guatemala' => 1,
  'GT:PE|Guatemala' => 3,
  'GT:QZ|Guatemala' => 1,
  'GT:RE|Guatemala' => 2,
  'GT:ZA|Guatemala' => 1,
  'GW:BA|Guinea-Bissau' => 1,
  'GW:BS|Guinea-Bissau' => 1,
  'GY:BA|Guyana' => 1,
  'GY:CU|Guyana' => 1,
  'GY:DE|Guyana' => 5,
  'GY:PT|Guyana' => 1,
  'GY:UD|Guyana' => 1,
  'GY:UT|Guyana' => 1,
  'HN:AT|Honduras' => 2,
  'HN:BA|Honduras' => 1,
  'HN:CH|Honduras' => 2,
  'HN:CL|Honduras' => 1,
  'HN:CM|Honduras' => 1,
  'HN:CP|Honduras' => 1,
  'HN:CR|Honduras' => 1,
  'HN:FM|Honduras' => 1,
  'HN:GD|Honduras' => 1,
  'HN:IB|Honduras' => 1,
  'HN:IN|Honduras' => 1,
  'HN:LE|Honduras' => 1,
  'HN:LP|Honduras' => 1,
  'HN:OL|Honduras' => 1,
  'HN:VA|Honduras' => 1,
  'HN:YO|Honduras' => 1,
  'HR:BR|Croatia' => 1,
  'HR:DU|Croatia' => 1,
  'HR:IS|Croatia' => 1,
  'HR:LI|Croatia' => 1,
  'HR:ME|Croatia' => 1,
  'HR:OS|Croatia' => 2,
  'HR:PR|Croatia' => 1,
  'HR:SP|Croatia' => 3,
  'HR:ZA|Croatia' => 2,
  'HR:ZG|Croatia' => 1,
  'HT:NE|Haiti' => 1,
  'HT:OU|Haiti' => 1,
  'HU:BA|Hungary' => 1,
  'HU:BE|Hungary' => 1,
  'HU:BK|Hungary' => 1,
  'HU:BU|Hungary' => 2,
  'HU:BZ|Hungary' => 1,
  'HU:CS|Hungary' => 1,
  'HU:GS|Hungary' => 1,
  'HU:HL|Hungary' => 1,
  'HU:JN|Hungary' => 1,
  'HU:PE|Hungary' => 1,
  'HU:SO|Hungary' => 3,
  'HU:SZ|Hungary' => 1,
  'HU:VA|Hungary' => 1,
  'HU:VE|Hungary' => 2,
  'HU:ZA|Hungary' => 1,
  'ID:AC|Indonesia' => 3,
  'ID:BA|Indonesia' => 1,
  'ID:BE|Indonesia' => 2,
  'ID:JA|Indonesia' => 1,
  'ID:JB|Indonesia' => 3,
  'ID:JI|Indonesia' => 3,
  'ID:JK|Indonesia' => 1,
  'ID:JT|Indonesia' => 4,
  'ID:KB|Indonesia' => 4,
  'ID:KI|Indonesia' => 1,
  'ID:KS|Indonesia' => 1,
  'ID:KT|Indonesia' => 2,
  'ID:KU|Indonesia' => 5,
  'ID:LA|Indonesia' => 2,
  'ID:MA|Indonesia' => 4,
  'ID:MU|Indonesia' => 5,
  'ID:NB|Indonesia' => 1,
  'ID:NT|Indonesia' => 1,
  'ID:PA|Indonesia' => 12,
  'ID:PB|Indonesia' => 4,
  'ID:RI|Indonesia' => 6,
  'ID:SA|Indonesia' => 3,
  'ID:SB|Indonesia' => 4,
  'ID:SG|Indonesia' => 3,
  'ID:SN|Indonesia' => 6,
  'ID:SS|Indonesia' => 5,
  'ID:ST|Indonesia' => 5,
  'ID:SU|Indonesia' => 3,
  'ID:YO|Indonesia' => 2,
  'IE:C|Ireland' => 1,
  'IE:DL|Ireland' => 1,
  'IE:KY|Ireland' => 1,
  'IE:L|Ireland' => 3,
  'IE:M|Ireland' => 2,
  'IE:SO|Ireland' => 1,
  'IE:WD|Ireland' => 1,
  'IL:C|Israel' => 1,
  'IL:HA|Israel' => 1,
  'IL:H|Israel' => 1,
  'IL:J|Israel' => 1,
  'IL:S|Israel' => 4,
  'IL:TA|Israel' => 1,
  'IL:T|Israel' => 1,
  'IN:AN|India' => 5,
  'IN:AP|India' => 11,
  'IN:AR|India' => 2,
  'IN:AS|India' => 7,
  'IN:BR|India' => 6,
  'IN:CH|India' => 1,
  'IN:CT|India' => 3,
  'IN:DA|India' => 1,
  'IN:DL|India' => 2,
  'IN:GA|India' => 2,
  'IN:GJ|India' => 11,
  'IN:HP|India' => 4,
  'IN:HR|India' => 2,
  'IN:JK|India' => 4,
  'IN:KA|India' => 11,
  'IN:KL|India' => 5,
  'IN:LD|India' => 2,
  'IN:MA|India' => 3,
  'IN:MH|India' => 2,
  'IN:ML|India' => 1,
  'IN:MM|India' => 10,
  'IN:MN|India' => 1,
  'IN:MP|India' => 7,
  'IN:MZ|India' => 1,
  'IN:NL|India' => 1,
  'IN:OR|India' => 3,
  'IN:PB|India' => 8,
  'IN:RJ|India' => 10,
  'IN:SK|India' => 1,
  'IN:TN|India' => 11,
  'IN:TR|India' => 1,
  'IN:UP|India' => 14,
  'IN:WB|India' => 7,
  'IO:BT|British Indian Ocean Territory' => 1,
  'IQ:AN|Iraq' => 2,
  'IQ:AR|Iraq' => 1,
  'IQ:BA|Iraq' => 2,
  'IQ:BG|Iraq' => 3,
  'IQ:DQ|Iraq' => 1,
  'IQ:NA|Iraq' => 1,
  'IQ:NI|Iraq' => 2,
  'IQ:SD|Iraq' => 2,
  'IQ:SU|Iraq' => 1,
  'IQ:TM|Iraq' => 1,
  'IR:AZ|Iran' => 2,
  'IR:BS|Iran' => 5,
  'IR:CM|Iran' => 1,
  'IR:EA|Iran' => 2,
  'IR:EF|Iran' => 2,
  'IR:FA|Iran' => 5,
  'IR:GI|Iran' => 1,
  'IR:HM|Iran' => 3,
  'IR:HR|Iran' => 8,
  'IR:IL|Iran' => 1,
  'IR:KB|Iran' => 2,
  'IR:KR|Iran' => 18,
  'IR:KZ|Iran' => 6,
  'IR:LR|Iran' => 1,
  'IR:MK|Iran' => 1,
  'IR:MZ|Iran' => 7,
  'IR:SB|Iran' => 4,
  'IR:SM|Iran' => 2,
  'IR:TH|Iran' => 3,
  'IR:UQ|Iran' => 1,
  'IR:WE|Iran' => 3,
  'IR:ZA|Iran' => 2,
  'IS:E|Iceland' => 3,
  'IS:HO|Iceland' => 2,
  'IS:NE|Iceland' => 3,
  'IS:SP|Iceland' => 1,
  'IS:S|Iceland' => 1,
  'IS:VF|Iceland' => 2,
  'IS:VL|Iceland' => 1,
  'IT:AB|Italy' => 1,
  'IT:AG|Italy' => 1,
  'IT:AN|Italy' => 1,
  'IT:AO|Italy' => 2,
  'IT:AR|Italy' => 1,
  'IT:AV|Italy' => 1,
  'IT:BG|Italy' => 1,
  'IT:BO|Italy' => 2,
  'IT:BS|Italy' => 2,
  'IT:BZ|Italy' => 2,
  'IT:CA|Italy' => 5,
  'IT:CB|Italy' => 2,
  'IT:CE|Italy' => 1,
  'IT:CI|Italy' => 3,
  'IT:CL|Italy' => 1,
  'IT:CN|Italy' => 1,
  'IT:CO|Italy' => 1,
  'IT:CS|Italy' => 1,
  'IT:CT|Italy' => 2,
  'IT:CU|Italy' => 1,
